Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_SPAM_featured_reference/specs.npz
  specs spam_protocol: none
Calculated T2 times (Ideal): Q1=7.71e+02 s, Q2=7.70e+02 s
[margin-band] specs+bars: DraftRun_SPAM_featured_reference | winners: DraftRun_NoSPAM_featured (2 sequences) | 200 draws, seed=20260611
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
