Loading simulated spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/simulated_spectra.npz
Calculated T2 times (Ideal): Q1=7.71e+02 tau, Q2=7.70e+02 tau
[diag] comb-vs-folded on the IDEAL featured SMat (grid to 12.57/tau), tau=1
      Tg    M    T_seq  #seq | median |dev|    max |dev| | best-seq dev
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     640   16    40.00    30 |        1.88%        5.47% |        1.02%  (best: mqCDD(n=4, m=1), inf=8.446e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     640   32    20.00    18 |        4.26%        7.11% |        1.33%  (best: mqCDD(n=3, m=1), inf=8.492e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     640   64    10.00     9 |        2.61%        3.04% |        2.19%  (best: mqCDD(n=2, m=1), inf=8.813e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     640  128     5.00     3 |        3.30%        4.68% |        3.05%  (best: mqCDD(n=1, m=1), inf=7.287e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    1280   16    80.00    45 |        0.40%        1.24% |        0.54%  (best: mqCDD(n=5, m=1), inf=1.641e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    1280   32    40.00    30 |        1.00%        2.28% |        0.82%  (best: mqCDD(n=4, m=1), inf=1.586e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    1280   64    20.00    18 |        2.20%        3.23% |        0.97%  (best: mqCDD(n=3, m=1), inf=1.591e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    1280  128    10.00     9 |        1.92%        2.53% |        1.92%  (best: mqCDD(n=2, m=1), inf=1.651e-01)
