Loading simulated spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/simulated_spectra.npz
Calculated T2 times (Ideal): Q1=7.71e+02 tau, Q2=7.70e+02 tau
[diag] comb-vs-folded on the IDEAL featured SMat (grid to 12.57/tau), tau=1
      Tg    M    T_seq  #seq | median |dev|    max |dev| | best-seq dev
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     320   16    20.00    18 |        8.30%       14.09% |        2.00%  (best: mqCDD(n=3, m=1), inf=4.411e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     320   32    10.00     9 |        3.53%        4.48% |        2.53%  (best: mqCDD(n=2, m=1), inf=4.566e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
     320   64     5.00     3 |        3.67%        4.97% |        3.41%  (best: mqCDD(n=1, m=1), inf=3.758e-02)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    2560   16   160.00    63 |        0.19%        0.56% |        0.48%  (best: mqCDD(n=6, m=1), inf=2.915e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    2560   32    80.00    45 |        0.20%        0.60% |        0.44%  (best: mqCDD(n=5, m=1), inf=2.901e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    2560   64    40.00    30 |        0.53%        0.87% |        0.67%  (best: mqCDD(n=4, m=1), inf=2.817e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
    2560  128    20.00    18 |        1.07%        1.69% |        0.76%  (best: mqCDD(n=3, m=1), inf=2.822e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
   10240   16   640.00   108 |        0.01%        0.20% |        0.20%  (best: mqCDD(n=8, m=1), inf=6.341e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
   10240   32   320.00    84 |        0.01%        0.21% |        0.20%  (best: mqCDD(n=7, m=1), inf=6.346e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
   10240   64   160.00    63 |        0.03%        0.24% |        0.23%  (best: CDD(7, 6), inf=6.333e-01)
  Time-domain setup: pad_factor=1, dt=0.1250 tau, tau/4=0.2500 tau
   10240  128    80.00    45 |        0.03%        0.28% |        0.20%  (best: CDD(6, 5), inf=6.322e-01)
