Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_SPAM_featured_reference/specs.npz
  specs spam_protocol: none
[idle] WARNING: spectra model_version='unknown' != current noise model 'anchored-tarucha-20260610'; the ideal benchmark uses the CURRENT model -- regenerate Stage 1/2.
Calculated T2 times (Ideal): Q1=7.71e+02 tau, Q2=7.70e+02 tau
[margin-band-id] specs+bars+winners: DraftRun_SPAM_featured_reference (12 sequences) | 200 draws, seed=20260611
  Tg=   320.0 tau  known M=64  mqCDD(n=1, m=1)^64
  Tg=   320.0 tau  opt   M=2   NT(127,149)^2
  Tg=   640.0 tau  known M=128 mqCDD(n=1, m=1)^128
  Tg=   640.0 tau  opt   M=1   NT(528,585)^1
  Tg=  1280.0 tau  known M=32  mqCDD(n=4, m=1)^32
  Tg=  1280.0 tau  opt   M=1   NT(1277,1102)^1
  Tg=  2560.0 tau  known M=64  mqCDD(n=4, m=1)^64
  Tg=  2560.0 tau  opt   M=4   NT(591,622)^4
  Tg=  5120.0 tau  known M=128 mqCDD(n=4, m=1)^128
  Tg=  5120.0 tau  opt   M=32  NT(142,145)^32
  Tg= 10240.0 tau  known M=128 mqCDD(n=5, m=1)^128
  Tg= 10240.0 tau  opt   M=32  NT(282,294)^32
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
